날짜,노원구,은평구,서대문구,서초구,강남구,송파구
2021-05-10,105.418381607043,96.696023525861,92.225002291727,73.950445558196,72.578343549491,72.832766426973
2021-05-17,105.928841234079,96.763423798412,92.328191165244,73.992168278409,72.66302834729,73.007937899056
2021-05-24,106.538533299459,96.940097841472,92.5662411215,74.45574695667,72.846734211089,73.241300991243
2021-05-31,106.984128110112,97.140463752857,92.795504452217,74.927707172468,73.063585546237,73.466569738902
2021-06-07,107.637034826846,97.717941876142,93.1569722934,75.29781683716,73.166845478875,73.595767240769
2021-06-14,108.072743908251,98.264213175279,93.577799323301,75.650993777554,73.310084134798,73.743408883141
2021-06-21,108.737579228275,98.446840088351,93.587345893174,75.848321388204,73.471863672235,73.958178422773
2021-06-28,109.223307704761,98.612749065601,94.015548588368,76.201798331681,73.734981260041,74.15977067435
2021-07-05,109.449470302734,99.167751542935,94.289803437763,76.423483251341,73.827248433526,74.339175344311
2021-07-12,109.860252800003,99.448473243421,94.823695151946,76.514869602357,73.939853654164,74.689639047472
2021-07-19,110.406881137524,99.934852187972,94.879177494775,76.813926977963,74.132935221973,75.071450245144
2021-07-26,110.702375753188,100.025710826977,95.178332425434,76.988835740728,74.272021676486,75.358388538896
2021-08-02,110.907455011779,100.437474039532,95.425251270417,77.199628078038,74.411521713414,75.601708185009
2021-08-09,111.554376221948,100.862875716764,95.589006367719,77.589404394881,74.562919056238,75.930743787904
2021-08-16,112.06189171875,101.550056166161,95.9247371284,77.855006039678,74.771589590885,76.251109282505
2021-08-23,112.725441869966,101.977662497229,96.337278498557,78.148463098841,75.036105098871,76.609715085284
2021-08-30,113.192019820279,102.370206298771,96.819032440881,78.504005940721,75.271694297656,76.839327911925
2021-09-06,114.050850544567,102.956856862214,97.215521131848,78.823638562229,75.476139368797,77.18254986238
2021-09-13,114.797085517832,103.591591710387,97.532890180268,79.156707802149,75.670992480914,77.415571621262
2021-09-27,115.274060880832,104.14266705287,97.643491157275,79.518704023494,75.880814201938,77.726168552765
2021-10-04,115.550375281081,104.517831402488,97.821846633992,79.649539102747,76.08152428737,77.998835113811
2021-10-11,115.908924575446,104.596557699455,98.118734841476,79.947221314122,76.441933646557,78.362072379176
2021-10-18,116.078472953913,104.898254007919,98.216881173568,80.331771942444,76.716801639399,78.657331515311
2021-10-25,116.430142675423,105.056388615846,98.255990854391,80.489654997304,77.066838966186,78.833200937227
2021-11-01,116.768076491912,105.221079958905,98.273738969205,80.829222274268,77.204986856049,78.9097658465
2021-11-08,116.93974556248,105.344461522558,98.432703909102,81.131143716767,77.398674225105,79.034983268419
2021-11-15,117.097517655355,105.41104248452,98.43268102631,81.391823906409,77.57773432572,79.140861648117
2021-11-22,117.252668222267,105.603529509628,98.43268102631,81.562814361205,77.694138432371,79.26429038275
2021-11-29,117.356598421299,105.819194756264,98.459253888144,81.758157035453,77.85858659026,79.424373613701
2021-12-06,117.362540682535,105.98498383518,98.724848813948,82.060561151599,77.948823094799,79.469604773
2021-12-13,117.420799824917,106.064616434047,98.760780529532,82.215559401265,78.083688904029,79.507589388139
2021-12-20,117.581887569532,106.130740052067,98.844791792039,82.414834156687,78.245403638726,79.580642344922
2021-12-27,117.656553919155,106.1307138326,98.903100501215,82.562718226925,78.378965365406,79.618730315154
2022-01-03,117.677915734921,106.153191484819,99.003112241235,82.586434259721,78.450965925421,79.681263638444
2022-01-10,117.674364793289,106.151690075314,99.01683862872,82.622716464087,78.472680673741,79.724693872715
2022-01-17,117.69147790551,106.166934455835,99.045475902525,82.647855350946,78.520236436571,79.724959300138
2022-01-24,117.733597891086,106.166930315919,99.045526411014,82.670008632896,78.568576910512,79.738990248325
2022-02-07,117.734282967703,106.166930315919,99.027141063434,82.703536088485,78.591635770296,79.762800139764
2022-02-14,117.717313253463,106.166930315919,99.027151074037,82.745860946531,78.597794832042,79.787432566816
2022-02-21,117.701909832089,106.170304177545,99.027151074037,82.762877367642,78.63663299415,79.797699481003
2022-02-28,117.725325442079,106.170259402762,99.055976658065,82.789923715582,78.671646570441,79.799850644583
2022-03-07,117.725298965347,106.170259190459,99.009144030191,82.816629500947,78.718379421658,79.799821640739
2022-03-14,117.711126264851,106.170259190459,99.023822286349,82.859859358655,78.779380159979,79.801586745461
2022-03-21,117.632251491617,106.170259190459,99.023810404328,82.865299238307,78.86080262872,79.819215469771
2022-03-28,117.647235643937,106.176286274303,99.047451169239,82.922616517867,78.890565866245,79.819216532102
2022-04-04,117.651702630605,106.189569843733,99.061125648632,83.013676463463,78.969975251374,79.848803945823
2022-04-11,117.665808348852,106.20071724808,99.079981741571,83.148712242818,79.002527801904,79.874223714418
2022-04-18,117.691365372103,106.286673327326,99.100554196945,83.273275749927,79.034557149568,79.924438857214
2022-04-25,117.703162411922,106.345739652876,99.102950713967,83.455578864759,79.045666621296,79.954541345076
2022-05-02,117.728456781402,106.359051472668,99.102991111351,83.603481584845,79.04842712949,80.025375048687
2022-05-09,117.673356300293,106.365137130589,99.102991111316,83.699753316533,79.100680102148,80.052376716742
2022-05-16,117.62668455971,106.408071274896,99.102991111351,83.766647015425,79.175183906271,80.110932782327
2022-05-23,117.596419913717,106.492988804434,99.102991111351,83.777754115347,79.228739799106,80.127394296219
2022-05-30,117.579843123595,106.527238765065,99.015509918198,83.833365901668,79.262355397383,80.146846148325
2022-06-06,117.531370357876,106.533307053174,98.960939400939,83.998749131523,79.363228369208,80.164666796999
2022-06-13,117.473250943918,106.533332081088,98.930032174328,84.118155869684,79.457517887729,80.137065371244
2022-06-20,117.466997210876,106.532129081394,98.912322241101,84.232253284974,79.551624061816,80.133790077601
2022-06-27,117.472344840248,106.530918752137,98.893246864085,84.28915739956,79.620871552063,80.084438070297
2022-07-04,117.474702811525,106.568796318864,98.849627781567,84.298449093574,79.662309334615,80.062861039839
2022-07-11,117.483345432783,106.590532839621,98.836005368495,84.298432791865,79.785294123385,80.040182514993
2022-07-18,117.413382882427,106.65685184628,98.797128764102,84.307120531255,79.83204768566,80.029005255141
2022-07-25,117.269888314135,106.660110674717,98.733904187326,84.313588223289,79.823278665793,80.024144226494
2022-08-01,117.209656815015,106.660039300868,98.708029265185,84.313904094065,79.823254484044,80.007983150248
2022-08-08,117.135809756565,106.675789158647,98.691685880973,84.318984586134,79.791431746002,79.971739614476
2022-08-15,117.064720344841,106.661489040294,98.678088245281,84.318962989796,79.766500940432,79.908859077867
2022-08-22,116.949230848452,106.656136922078,98.664501292021,84.306244328914,79.76017439052,79.840725401375
2022-08-29,116.801836812596,106.656104920634,98.660551287441,84.294104238562,79.734961537656,79.71165489672
2022-09-05,116.556083307437,106.612761512732,98.630881786264,84.274263656339,79.708345834408,79.590968382703
2022-09-19,115.955760990278,106.505039993293,98.566948644199,84.249024812684,79.629353391424,79.426839090292
2022-09-26,115.707256374027,106.491625423017,98.383209518097,84.244815041268,79.522093113705,79.243668939887
2022-10-03,115.20676819248,106.401671237068,98.339344830152,84.202679103616,79.419975850021,79.149937347101
2022-10-10,114.920232408038,106.371209314571,98.300819066776,84.17485425792,79.286225489769,79.042426235011
2022-10-17,114.485944858494,106.286108147173,98.248848954389,84.141575461179,79.197442948637,78.676921208223
2022-10-24,114.102039264632,106.155017671788,98.083670117529,84.069821058212,79.068632374577,78.460402574501
2022-10-31,113.838202496367,106.076446453736,97.942754106195,83.954109853463,78.968564164576,78.05852251443
2022-11-07,113.506879196063,106.044627223927,97.797000975353,83.766974283757,78.666239876507,77.421078311981
2022-11-14,112.423052028875,105.801833955086,97.508480801207,83.705408019379,78.500627499969,76.795932087151
2022-11-21,112.040494146804,105.339244183444,97.286228322994,83.412960036079,78.321955921833,76.254191247592
2022-11-28,111.867576275986,104.937027693414,97.087284979525,83.19323690582,78.16150444749,75.694355982927
2022-12-05,111.246020540032,104.541240577505,96.529111804849,82.993413850105,78.016700416414,75.179525627888
2022-12-12,110.804804023231,104.312294317465,96.32830635101,82.801631416554,77.844774151609,74.82901916088
2022-12-19,110.053654157598,104.049795617533,95.732219435245,82.67165211035,77.600004108093,74.278828958747
2022-12-26,109.615629809412,103.573942643892,95.341084266107,82.564162462094,77.453032922106,73.973396222511
2023-01-02,108.905582913595,103.393311145344,95.01140448236,82.505851636602,77.154269395643,73.794436775024
2023-01-09,108.535874088049,103.171692779239,94.773672087563,82.337738052493,76.816463276321,73.584453006159
2023-01-16,108.041584233864,102.89426465361,93.100166833509,82.177641533902,76.231780517197,73.323503746648
2023-01-30,107.383336221463,102.450513293018,92.08983190811,81.787837162019,75.740264586157,72.976745354988
2023-02-06,106.679726345689,102.160106120195,91.493213095176,81.630246768057,75.37232437001,72.817369480506
2023-02-13,106.291674400856,101.871714305782,90.749287550171,81.360642823683,75.27832353765,72.643990636421
2023-02-20,105.368625779711,101.503396053267,90.277487967083,81.101298669723,75.163057714428,72.621354884591
2023-02-27,105.021223506684,101.384786804008,89.970673797203,80.893542041389,75.134900299228,72.563654374422
2023-03-06,104.473803709037,100.944337713158,89.699952070604,80.667982081212,75.082117744303,72.374352661192
2023-03-13,104.072495333149,100.411790053328,89.498038820137,80.554010041598,75.003075467479,72.135483839368
2023-03-20,103.829583417843,100.043443675923,89.105408283553,80.366274288169,74.962468592672,71.964086288581
2023-03-27,103.488180149455,99.891301278567,89.005670730269,80.241752279972,74.814621489993,71.6978647897
2023-04-03,103.244385153232,99.754858795682,88.643627715321,79.965084102015,74.67109747413,71.549346876635
2023-04-10,103.013138304651,99.632184120442,88.619846651966,79.836043623857,74.545606234981,71.52263076052
2023-04-17,102.733134416033,99.336361281588,88.492544398345,79.73058677617,74.510174461452,71.387530964595
2023-04-24,102.578840218898,99.012610123935,88.414604316266,79.632860982579,74.424849107168,71.369287023718
2023-05-01,102.447619629216,98.830666676694,88.385230457585,79.494091324858,74.415765079442,71.38721045857
2023-05-08,102.341521100206,98.778119343512,88.263413884755,79.269186004707,74.380365131057,71.447093932506
2023-05-15,101.991233710167,98.391091363289,88.102202958285,79.009372191913,74.427031963129,71.525769835753
2023-05-22,101.73462074028,98.327510759952,87.966749837927,78.856680498397,74.455473742135,71.601549460379
2023-05-29,101.632583876708,98.310449402607,87.947562370583,78.757618330536,74.4938924002,71.756217416533
2023-06-05,101.566176382821,98.09970773472,87.943047528506,78.726233840514,74.574767775381,71.957434937574
2023-06-12,101.461194006694,98.082451560999,87.872519973214,78.630109701832,74.645275617941,72.156489291366
2023-06-19,101.200711215532,97.914155943349,87.750080811415,78.673904534915,74.760001973108,72.341008468339
2023-06-26,101.010408654769,97.725636765662,87.65193684543,78.677567162921,74.85404500376,72.492023944076
2023-07-03,100.879856608103,97.66430998764,87.513245785532,78.707691233075,74.906334192546,72.694432277392
2023-07-10,100.563905206093,97.628793429077,87.499992080472,78.731319675381,74.927980082265,72.779736066994
2023-07-17,100.184179484276,97.555361092151,87.413757071366,78.775070874499,75.026298636971,72.92080957053
2023-07-24,99.940702430419,97.461401882655,87.368153027494,78.82585050124,75.119030136918,73.007131875385
2023-07-31,99.919671742549,97.371973882354,87.346950490943,78.8528826969,75.168900674562,73.05357462154
2023-08-07,99.899236678891,97.069594794011,87.337406607298,78.930691376085,75.238029586624,73.185514699116
2023-08-14,99.87101225256,96.905269602843,87.35390304659,79.029492201353,75.328881700397,73.389638773856
2023-08-21,99.85860396855,96.77346782186,87.359014936043,79.119523616741,75.492639273035,73.579762495638
2023-08-28,99.834674203252,96.735401934817,87.402770825077,79.244634404248,75.562849587604,73.785784379006
2023-09-04,99.718682556105,96.654938563739,87.422387723203,79.264196305501,75.678855811633,73.933322198859
2023-09-11,99.717717703037,96.666180758466,87.463054658681,79.283315016438,75.823860795706,74.171143210831
2023-09-18,99.694278262223,96.671923295061,87.500491205741,79.358115059715,75.924119505595,74.258406693681
2023-09-25,99.698528617328,96.651405366621,87.511839057167,79.397470503682,75.97395854195,74.435182635991
2023-10-09,99.699200442164,96.63810422898,87.579036309517,79.449230991042,76.066692970419,74.575956453128
2023-10-16,99.709709912854,96.565882888049,87.642792060936,79.488380714442,76.154069871385,74.67784378563
2023-10-23,99.711845983817,96.532250785665,87.803618035583,79.491628144956,76.233425606782,74.716414395526
2023-10-30,99.587355979829,96.464210037019,87.864354751809,79.498321005787,76.23943447064,74.785054257733
2023-11-06,99.422529945285,96.418760706331,87.962261400771,79.502500283967,76.298266085642,74.865518775797
2023-11-13,99.351767447891,96.351461154962,87.983439092908,79.512871433278,76.311497450808,74.918507873384
2023-11-20,99.269782976238,96.309062889544,87.999103289631,79.507852964595,76.348059600153,74.889834370696
2023-11-27,99.213219384127,96.254502079491,88.152304005161,79.487589437926,76.344282478066,74.824635739197
2023-12-04,99.179181733208,96.219955133712,88.160454394438,79.474435347562,76.343161391533,74.795094556869
2023-12-11,99.079995346845,96.12688565244,88.180645253373,79.472250206568,76.322579450191,74.72951056793
2023-12-18,99.022836165235,96.104056520405,88.269508230272,79.457224710189,76.296574515982,74.671819770062
2023-12-25,98.975133935493,96.096559613978,88.264513333274,79.428702172745,76.291595613199,74.654093000564
2024-01-01,98.925203720754,96.092078202452,88.243039883682,79.428776198815,76.288361719892,74.587880967593
2024-01-08,98.827170306876,95.984766100422,88.236177627034,79.426114662509,76.275997518419,74.514885683573
2024-01-15,98.771684359888,95.947105036436,88.218435610569,79.418051410149,76.278722109275,74.485116231668
2024-01-22,98.697111753665,95.805958154158,88.200080404705,79.410819896549,76.274656126348,74.457276950718
2024-01-29,98.531127867268,95.785863175344,88.149409379675,79.413335018875,76.264275500168,74.444765815259
2024-02-05,98.475271566105,95.767357831146,88.086149463295,79.410074638159,76.262708150956,74.407815698021
2024-02-19,98.405618048517,95.731594529666,88.003405896144,79.385948012104,76.233412515498,74.383948750169
2024-02-26,98.36211654966,95.715196163295,87.981513581263,79.374234987998,76.212999919221,74.372153529067
2024-03-04,98.301643263493,95.703867352186,87.966978369088,79.372153233552,76.2153291859,74.34465183141
2024-03-11,98.247918828434,95.69346530053,87.961491223244,79.381382318799,76.202557886835,74.326921151894
2024-03-18,98.195837559138,95.678600809414,87.963471385251,79.37476542055,76.183372381206,74.315416061549
2024-03-25,98.156993920063,95.663509005919,87.95711133696,79.373579075335,76.152727087836,74.308679774485
2024-04-01,97.937619469846,95.649106653936,87.954738553879,79.349513832753,76.144359790102,74.301206217528
2024-04-08,97.915252308322,95.636791607537,87.951476402939,79.350318390788,76.157866045617,74.292981027717
2024-04-15,97.877910137894,95.622965085693,87.947845504678,79.372611830196,76.203251311698,74.280352184408
2024-04-22,97.847774633397,95.570457635187,87.95102426126,79.403306460691,76.226446604241,74.273489007999
2024-04-29,97.73410749788,95.568311769962,87.955534067141,79.420705642772,76.244202599805,74.298351472204
2024-05-06,97.720303453871,95.571897909279,87.983170915306,79.475605851937,76.267096203814,74.308231104636
2024-05-13,97.704842926539,95.567196754308,88.001871426354,79.526472757597,76.294283187078,74.337019104262
2024-05-20,97.670928038813,95.571040745634,88.079573118363,79.57145835464,76.338990853489,74.335282121548
2024-05-27,97.61966809728,95.591953608465,88.181140611348,79.675405357285,76.377795743024,74.383600656689
2024-06-03,97.600466606222,95.601954454289,88.236319170417,79.784857272005,76.41185523481,74.494220288566
2024-06-10,97.597759806706,95.61154853501,88.313834734435,79.936296564519,76.497155822095,74.590452971283
2024-06-17,97.505228883781,95.681625964225,88.357334121636,80.004584395503,76.663115572707,74.699880157087
2024-06-24,97.365953659282,95.778733305476,88.452604786204,80.321052784433,76.806648537673,74.882530771958
2024-07-01,97.19791990063,96.022472560284,88.5735838054,80.419631779935,76.998657104182,75.072365268256
2024-07-08,97.035358237056,96.076050472456,88.711282378927,80.572823917097,77.169721231392,75.296841673959
2024-07-15,96.972836825392,96.223899447196,89.002639176872,80.77492795186,77.354925934299,75.613357860231
2024-07-22,96.904819140571,96.253617459711,89.194260804472,81.102854292459,77.562815378798,75.957981790475
2024-07-29,96.89045285386,96.34967113451,89.386766121611,81.41402406097,77.861921210707,76.286665848528
2024-08-05,96.90999257505,96.508856114366,89.57171705143,81.608097487195,78.196851311303,76.667032557284
2024-08-12,96.942548653587,96.640522161836,89.807124256283,81.878677729596,78.586343643022,77.082800330164
2024-08-19,96.996736549131,96.716158391172,90.099488644527,82.101466459582,79.068980738898,77.51505995266
2024-08-26,97.063119599346,96.810995159556,90.337004680997,82.269464629671,79.380105576686,77.867230407009
2024-09-02,97.129629355669,96.877308382859,90.550777290017,82.512823789563,79.686073321029,78.202488322152
2024-09-09,97.197989682706,96.965585655424,90.705763562929,82.659091796235,79.937972095314,78.441508365377
2024-09-23,97.279697345655,97.067933608698,90.843681894527,82.828548719709,80.341678693599,78.655436179185
2024-09-30,97.292511971249,97.117068572136,90.870022812783,82.898257596392,80.486181601771,78.769337175023
2024-10-07,97.31465003726,97.116327252573,91.021564903488,83.054941784648,80.704336717035,78.876097795677
2024-10-14,97.365978592715,97.18146106107,91.108512493511,83.193587333299,80.888079649209,79.01663374255
2024-10-21,97.390309738681,97.215861890321,91.154101264531,83.321971666708,80.99961282607,79.108662170801
2024-10-28,97.411023761423,97.232176557995,91.228242427765,83.495152200115,81.089326618904,79.236633281973
2024-11-04,97.419442958248,97.230809806474,91.271258998365,83.597172274279,81.206367111608,79.282429536997
2024-11-11,97.417084832111,97.236796815401,91.33510778046,83.679693627377,81.315467236885,79.350817949512
2024-11-18,97.411561945601,97.237623527736,91.368493020793,83.826318423394,81.491266963117,79.470313570334
2024-11-25,97.400848420973,97.261589490978,91.449960880046,83.934427963204,81.59645587015,79.506975965217
2024-12-02,97.407891922925,97.279396219907,91.521076055322,84.054843900749,81.699031829881,79.553512398809
2024-12-09,97.411628635194,97.368512486451,91.567154249842,84.145680923811,81.779478307682,79.627567055871
2024-12-16,97.413012755669,97.375930924699,91.620759319951,84.220672008159,81.846900104724,79.669607949986
2024-12-23,97.409112843648,97.378265303544,91.661580108386,84.277682902527,81.901887989715,79.705167998224
2024-12-30,97.407770516753,97.380926924695,91.686030979067,84.316226819811,81.968313623552,79.749962018735
2025-01-06,97.388804101185,97.339851920451,91.694366645187,84.351393763003,82.018285806467,79.767245408039
2025-01-13,97.348081181088,97.273219471204,91.724085820438,84.396607911831,82.064175734202,79.782976773527
2025-01-20,97.316170345219,97.244384451694,91.752153125397,84.456186306286,82.138627278537,79.833018242535
2025-02-03,97.281328136075,97.226795406761,91.779462508538,84.51567289327,82.207303964625,79.877869774446
2025-02-10,97.266884729351,97.216350301253,91.788414097813,84.640962850038,82.340532151102,79.972146500134
2025-02-17,97.260470231711,97.160898463043,91.815746301959,84.824920133703,82.654720408773,80.201617594846
2025-02-24,97.264607853362,97.060242111787,91.829574652727,85.203868270291,83.032057963691,80.666175377485
2025-03-03,97.237255511513,97.054637267309,91.893203863299,85.597955709357,83.417935884936,81.233835062702
2025-03-10,97.248979866113,97.069646148713,91.973716118667,86.302594904303,84.169285826361,81.958217322243
2025-03-17,97.250524849092,97.090038864759,92.02168627139,86.81683432389,84.981640404472,82.499046415932
2025-03-24,97.256107978993,97.102467533486,92.133230040098,87.254064009189,85.655916065343,82.88501315094
2025-03-31,97.251376612388,97.259764437496,92.195103906196,87.550312051073,86.150019851888,83.055899539039
2025-04-07,97.249023596966,97.281798661411,92.228013659254,87.854720455432,86.505236791112,83.225266055255
2025-04-14,97.19345272333,97.286818122204,92.280344258087,88.023770620167,86.846321329609,83.436465091625
2025-04-21,97.196141900639,97.308222094874,92.333895587599,88.38927370529,87.455405378625,83.652274384451
2025-04-28,97.16739880254,97.318987921578,92.34131301968,88.74407619029,87.918592950677,83.834894101459
2025-05-05,97.16394238849,97.326768420524,92.37271418684,88.944579193533,88.121902406538,83.871060758708
2025-05-12,97.151587178208,97.383488275915,92.441884212858,89.72693582244,88.37049751369,84.115560351098
2025-05-19,97.125734989053,97.409650028265,92.546514957896,90.374367911004,88.421437694552,84.38035738376
2025-05-26,97.121811994969,97.426915350032,92.633627808707,90.921614226053,89.234388781491,84.695080438812
2025-06-02,97.130389121853,97.475645705263,92.749324532055,91.441552972768,89.804366448227,85.196021705791
2025-06-09,97.171786746513,97.520724227929,92.912272492509,92.171815449581,90.742290374919,85.801992028881
2025-06-16,97.190762150403,97.705128679394,93.411464273649,92.572746747698,91.585679275736,86.647722255743
2025-06-23,97.34955604003,97.808749137623,93.743612996522,93.054043762903,92.166382550251,87.509435083643
2025-06-30,97.453723561897,97.928668433974,93.93435492496,93.373425717913,92.399370896336,87.686582980077
2025-07-07,97.545459751347,97.936363043784,94.098780542312,93.638285653296,92.789525530417,87.995043527205
2025-07-14,97.624676630435,97.956643522145,94.445453746806,93.772298950426,92.972023348338,88.406823267519
2025-07-21,97.694769768506,98.021961383661,94.690111503662,93.909774355517,93.218162770735,88.783819410268
2025-07-28,97.715329529217,98.046283823704,94.717498692255,94.070096871363,93.452120330388,89.118876230155
2025-08-04,97.732987114252,98.070254996977,94.802556676022,94.250941691697,93.663405870047,89.396993909982
2025-08-11,97.776983251771,98.096963318859,94.914215993122,94.495000176375,93.784466802332,89.805385950575
2025-08-18,97.841205522114,98.125128082055,94.980122068372,94.707232933833,93.991102951644,89.996769662546
2025-08-25,97.953653740902,98.137370621224,95.020052440855,94.856572863844,94.168107570957,90.245542910306
2025-09-01,98.025020779754,98.183666435848,95.105594401304,95.014917498359,94.564180431616,90.454101246688
2025-09-08,98.125664266703,98.252090578072,95.178924521771,95.130369613968,94.715757738036,90.75444604289
2025-09-15,98.197536344983,98.260451973566,95.427170929176,95.235350064442,94.875275790279,91.245145398144
2025-09-22,98.339453954169,98.316355550697,95.636656413955,95.445809475086,95.184154756033,92.102847798653
2025-09-29,98.4009804705,98.357204621896,95.949513451487,95.557283285663,95.541022746961,92.902999103752
2025-10-13,98.528310552696,98.537737156178,96.580019695683,95.915751171321,96.249628142579,93.687726776138
2025-10-20,98.763972480724,98.742412751875,97.132426566243,96.233680119273,96.723639301672,94.424326829868
2025-10-27,98.999887633276,98.911551013211,97.626550590132,96.627018549457,97.112618027342,94.866886235926
2025-11-03,99.117452893811,98.971486821097,97.930247158507,96.871275483407,97.347697717215,95.484676780666
2025-11-10,99.147875008697,99.015376275204,98.199487051479,97.090185036866,97.647107874732,96.254479077192
2025-11-17,99.210777810508,99.118155688922,98.379917503184,97.515766308278,97.982075471616,96.793152482287
2025-11-24,99.276847254541,99.18651069402,98.485740987434,98.032604432158,98.337461464615,97.717524926001
2025-12-01,99.307953909684,99.334586900253,98.582652113971,98.488546095433,98.710711040792,98.15634481747
2025-12-08,99.381743744503,99.366726843402,98.714807057103,98.826077408452,98.90906894976,98.47520006248
2025-12-15,99.438397087794,99.484343729659,98.937625935001,99.073939174083,99.021077058901,98.808064122109
2025-12-22,99.499601846285,99.636546906605,99.326314742041,99.45373595247,99.288367495692,99.045374720965
2025-12-29,99.598201610288,99.774831040638,99.592455708182,99.673671775496,99.488734558909,99.514077133247
2026-01-05,99.781886292099,99.875455445331,99.771462478751,99.752458142339,99.689324241431,99.702026875358
2026-01-12,100.0,100.0,100.0,100.0,100.0,100.0
2026-01-19,100.520450096706,100.229394471539,100.773304868425,100.374086603062,100.211676638554,100.448316353229
2026-01-26,100.770132764438,100.399302387297,101.509649194033,100.543248362913,100.290809406149,100.787082080121
2026-02-02,101.026629893092,100.607305337016,102.013557295525,100.65671806393,100.48865178994,101.098750966578
2026-02-09,101.318927941591,100.920070915602,102.451464235105,100.926695343593,100.580513809054,101.383384966422
2026-02-23,101.733400580087,101.330454151196,102.833699627906,101.067080127196,100.681021503342,101.637854462878
2026-03-02,102.166586059781,101.649617855606,103.489846355142,101.207309939996,100.634647646277,101.778388306454
2026-03-09,102.634230767984,101.84369431396,104.039435917812,101.25777580284,100.581340826123,101.847676857083
2026-03-16,103.245814499025,102.197277248379,104.510032022716,101.346554761208,100.415420682163,102.03244474345
2026-03-23,103.577565479866,102.381096317645,104.939504618966,101.412187745599,100.274319372283,102.211049236989
2026-03-30,103.778714538231,102.579887149404,105.302213713058,101.505130942085,100.186033808055,102.516378405106
2026-04-06,103.987387386704,102.732276388927,105.958017192779,101.51571980746,100.140640266167,102.704994452724
2026-04-13,104.206073313268,103.081599116975,106.05613843143,101.555317773391,100.126346931312,102.754314635286
2026-04-20,104.4475315418,103.1804012382,106.3801085968,101.5476402843,100.0435825153,102.845521395
2026-04-27,104.6751111746,103.3119845908,106.7952449286,101.5527249101,99.8788164339,102.9342564762
2026-05-04,105.000426318,103.4797123765,106.9914756215,101.6134650633,99.7235276877,103.0077104063
